Round,Date,Team 1,Team 1 Goals,Team 2 Goals,Team 2,Season
Octavos de final (vuelta),05/11/1975,ÍA,0,2,Dynamo Kyiv,1975-76
Octavos de final (vuelta),05/11/1975,PSV,4,0,Ruch Chorzów,1975-76
Octavos de final (vuelta),05/11/1975,Juventus,2,2,Borussia Mönchengladbach,1975-76
Octavos de final (vuelta),05/11/1975,Rangers,1,2,Saint-Étienne,1975-76
Octavos de final (vuelta),05/11/1975,Real Madrid,5,1,Derby County,1975-76
Octavos de final (vuelta),05/11/1975,Újpesti Dózsa,3,1,Benfica,1975-76
Octavos de final (ida),20/10/1976,Baník Ostrava,2,1,Bayern München,1976-77
Octavos de final (ida),20/10/1976,Torino,1,2,Borussia Mönchengladbach,1976-77
Octavos de final (ida),20/10/1976,Zürich,2,0,TPS,1976-77
Octavos de final (ida),20/10/1976,Dynamo Kyiv,4,0,PAOK,1976-77
Octavos de final (ida),20/10/1976,Ferencváros,1,0,Dynamo Dresden,1976-77
Octavos de final (ida),20/10/1976,Trabzonspor,1,0,Liverpool,1976-77
Octavos de final (ida),20/10/1976,Real Madrid,0,0,Brugge,1976-77
Octavos de final (ida),20/10/1976,Saint-Étienne,1,0,PSV,1976-77
Octavos de final (vuelta),03/11/1976,TPS,0,1,Zürich,1976-77
Octavos de final (vuelta),03/11/1976,PAOK,0,2,Dynamo Kyiv,1976-77
Octavos de final (vuelta),03/11/1976,Dynamo Dresden,4,0,Ferencváros,1976-77
Octavos de final (vuelta),03/11/1976,Bayern München,5,0,Baník Ostrava,1976-77
Octavos de final (vuelta),03/11/1976,Borussia Mönchengladbach,0,0,Torino,1976-77
Octavos de final (vuelta),03/11/1976,PSV,0,0,Saint-Étienne,1976-77
Octavos de final (vuelta),03/11/1976,Brugge,2,0,Real Madrid,1976-77
Octavos de final (vuelta),03/11/1976,Liverpool,3,0,Trabzonspor,1976-77
Octavos de final (ida),19/10/1977,Benfica,1,0,B1903,1977-78
Octavos de final (ida),19/10/1977,Levski-Spartak,1,2,Ajax,1977-78
Octavos de final (ida),19/10/1977,Crvena Zvezda,0,3,Borussia Mönchengladbach,1977-78
Octavos de final (ida),19/10/1977,Brugge,2,0,Panathinaikos,1977-78
Octavos de final (ida),19/10/1977,Liverpool,5,1,Dynamo Dresden,1977-78
Octavos de final (ida),19/10/1977,Glentoran,0,1,Juventus,1977-78
Octavos de final (ida),19/10/1977,Celtic,2,1,SSW Innsbruck,1977-78
Octavos de final (ida),19/10/1977,Nantes,1,1,Atlético de Madrid,1977-78
Octavos de final (vuelta),02/11/1977,Panathinaikos,1,0,Brugge,1977-78
Octavos de final (vuelta),02/11/1977,Atlético de Madrid,2,1,Nantes,1977-78
Octavos de final (vuelta),02/11/1977,Dynamo Dresden,2,1,Liverpool,1977-78
Octavos de final (vuelta),02/11/1977,Juventus,5,0,Glentoran,1977-78
Octavos de final (vuelta),02/11/1977,SSW Innsbruck,3,0,Celtic,1977-78
Octavos de final (vuelta),02/11/1977,B1903,0,1,Benfica,1977-78
Octavos de final (vuelta),02/11/1977,Borussia Mönchengladbach,5,1,Crvena Zvezda,1977-78
Octavos de final (vuelta),02/11/1977,Ajax,2,1,Levski-Spartak,1977-78
Octavos de final (ida),18/10/1978,Zbrojovka Brno,2,2,Wisła Kraków,1978-79
Octavos de final (ida),18/10/1978,Bohemians,0,0,Dynamo Dresden,1978-79
Octavos de final (ida),18/10/1978,Real Madrid,3,1,Grasshopper,1978-79
Octavos de final (ida),18/10/1978,Rangers,0,0,PSV,1978-79
Octavos de final (ida),18/10/1978,Austria Wien,4,1,Lillestrøm,1978-79
Octavos de final (ida),18/10/1978,AEK,1,2,Nottingham Forest,1978-79
Octavos de final (ida),18/10/1978,Lokomotiv Sofia,0,1,Köln,1978-79
Octavos de final (ida),18/10/1978,Dynamo Kyiv,0,0,Malmö,1978-79
Octavos de final (vuelta),01/11/1978,Wisła Kraków,1,1,Zbrojovka Brno,1978-79
Octavos de final (vuelta),01/11/1978,Köln,4,0,Lokomotiv Sofia,1978-79
Octavos de final (vuelta),01/11/1978,Lillestrøm,0,0,Austria Wien,1978-79
Octavos de final (vuelta),01/11/1978,Malmö,2,0,Dynamo Kyiv,1978-79
Octavos de final (vuelta),01/11/1978,Grasshopper,2,0,Real Madrid,1978-79
Octavos de final (vuelta),01/11/1978,PSV,2,3,Rangers,1978-79
Octavos de final (vuelta),01/11/1978,Nottingham Forest,5,1,AEK,1978-79
Octavos de final (vuelta),01/11/1978,Dynamo Dresden,6,0,Bohemians,1978-79
Octavos de final (ida),24/10/1979,Porto,2,1,Real Madrid,1979-80
Octavos de final (ida),24/10/1979,Celtic,3,2,Dundalk,1979-80
Octavos de final (ida),24/10/1979,Dynamo Berlin,2,1,Servette,1979-80
Octavos de final (ida),24/10/1979,Dukla Praha,1,0,Strasbourg,1979-80
Octavos de final (ida),24/10/1979,Vejle,0,3,Hajduk Split,1979-80
Octavos de final (ida),24/10/1979,Hamburger,3,1,Dinamo Tbilisi,1979-80
Octavos de final (ida),24/10/1979,Ajax,10,0,Omonia,1979-80
Octavos de final (ida),24/10/1979,Nottingham Forest,2,0,Argeș Pitești,1979-80
Octavos de final (vuelta),07/11/1979,Dinamo Tbilisi,2,3,Hamburger,1979-80
Octavos de final (vuelta),07/11/1979,Argeș Pitești,1,2,Nottingham Forest,1979-80
Octavos de final (vuelta),07/11/1979,Hajduk Split,1,2,Vejle,1979-80
Octavos de final (vuelta),07/11/1979,Real Madrid,1,0,Porto,1979-80
Octavos de final (vuelta),07/11/1979,Dundalk,0,0,Celtic,1979-80
Octavos de final (vuelta),07/11/1979,Servette,2,2,Dynamo Berlin,1979-80
Octavos de final (vuelta),07/11/1979,Strasbourg,2,0,Dukla Praha,1979-80
Octavos de final (vuelta),07/11/1979,Omonia,4,0,Ajax,1979-80
Octavos de final (ida),22/10/1980,CSKA Septemvriysko Zname,4,0,Szombierki Byton,1980-81
Octavos de final (ida),22/10/1980,Nantes,1,2,Inter,1980-81
Octavos de final (ida),22/10/1980,Aberdeen,0,1,Liverpool,1980-81
Octavos de final (ida),22/10/1980,Baník Ostrava,0,0,Dynamo Berlin,1980-81
Octavos de final (ida),22/10/1980,Spartak Moskva,3,0,Esbjerg,1980-81
Octavos de final (ida),22/10/1980,Bayern München,5,1,Ajax,1980-81
Octavos de final (ida),22/10/1980,Basel,1,0,Crvena Zvezda,1980-81
Octavos de final (ida),22/10/1980,Real Madrid,1,0,Budapest Honvéd,1980-81
Octavos de final (vuelta),04/11/1980,Budapest Honvéd,0,2,Real Madrid,1980-81
Octavos de final (vuelta),05/11/1980,Liverpool,4,0,Aberdeen,1980-81
Octavos de final (vuelta),05/11/1980,Ajax,2,1,Bayern München,1980-81
Octavos de final (vuelta),05/11/1980,Esbjerg,2,0,Spartak Moskva,1980-81
Octavos de final (vuelta),05/11/1980,Crvena Zvezda,2,0,Basel,1980-81
Octavos de final (vuelta),05/11/1980,Szombierki Byton,0,1,CSKA Septemvriysko Zname,1980-81
Octavos de final (vuelta),05/11/1980,Dynamo Berlin,1,1,Baník Ostrava,1980-81
Octavos de final (vuelta),05/11/1980,Inter,1,1,Nantes,1980-81
Octavos de final (ida),21/10/1981,Benfica,0,0,Bayern München,1981-82
Octavos de final (ida),21/10/1981,AZ Alkmaar,2,2,Liverpool,1981-82
Octavos de final (ida),21/10/1981,Dynamo Berlin,1,2,Aston Villa,1981-82
Octavos de final (ida),21/10/1981,Anderlecht,3,1,Juventus,1981-82
Octavos de final (ida),21/10/1981,KB,1,0,Universitatea Craiova,1981-82
Octavos de final (ida),21/10/1981,Austria Wien,0,1,Dynamo Kyiv,1981-82
Octavos de final (ida),21/10/1981,CSKA Septemvriysko Zname,2,0,Glentoran,1981-82
Octavos de final (ida),21/10/1981,Baník Ostrava,3,1,Crvena Zvezda,1981-82
Octavos de final (vuelta),04/11/1981,Dynamo Kyiv,1,1,Austria Wien,1981-82
Octavos de final (vuelta),04/11/1981,Universitatea Craiova,4,1,KB,1981-82
Octavos de final (vuelta),04/11/1981,Crvena Zvezda,3,0,Baník Ostrava,1981-82
Octavos de final (vuelta),04/11/1981,Bayern München,4,1,Benfica,1981-82
Octavos de final (vuelta),04/11/1981,Juventus,1,1,Anderlecht,1981-82
Octavos de final (vuelta),04/11/1981,Liverpool,3,2,AZ Alkmaar,1981-82
Octavos de final (vuelta),04/11/1981,Glentoran,2,1,CSKA Septemvriysko Zname,1981-82
Octavos de final (vuelta),04/11/1981,Aston Villa,0,1,Dynamo Berlin,1981-82
Octavos de final (ida),19/10/1982,Helsinki,1,0,Liverpool,1982-83
Octavos de final (ida),20/10/1982,Real Sociedad,2,0,Celtic,1982-83
Octavos de final (ida),20/10/1982,Standard Liège,1,1,Juventus,1982-83
Octavos de final (ida),20/10/1982,Rapid Wien,2,1,Widzew Łódź,1982-83
Octavos de final (ida),20/10/1982,CSKA Septemvriysko Zname,2,2,Sporting de Portugal,1982-83
Octavos de final (ida),20/10/1982,Dinamo București,0,2,Aston Villa,1982-83
Octavos de final (ida),20/10/1982,Hamburger,1,0,Olympiacos,1982-83
Octavos de final (vuelta),02/11/1982,Liverpool,5,0,Helsinki,1982-83
Octavos de final (vuelta),03/11/1982,Juventus,2,0,Standard Liège,1982-83
Octavos de final (vuelta),03/11/1982,Aston Villa,4,2,Dinamo București,1982-83
Octavos de final (vuelta),03/11/1982,Celtic,2,1,Real Sociedad,1982-83
Octavos de final (vuelta),03/11/1982,Sporting de Portugal,0,0,CSKA Septemvriysko Zname,1982-83
Octavos de final (vuelta),03/11/1982,Olympiacos,0,4,Hamburger,1982-83
Octavos de final (vuelta),03/11/1982,Widzew Łódź,5,3,Rapid Wien,1982-83
Octavos de final (ida),19/10/1983,Olympiacos,1,0,Benfica,1983-84
Octavos de final (ida),19/10/1983,CSKA Septemvriysko Zname,0,1,Roma,1983-84
Octavos de final (ida),19/10/1983,Dynamo Berlin,2,0,Partizan,1983-84
Octavos de final (ida),19/10/1983,Standard Liège,0,0,Dundee United,1983-84
Octavos de final (ida),19/10/1983,Liverpool,0,0,Athletic Club,1983-84
Octavos de final (ida),19/10/1983,Győr,3,6,Dinamo Minsk,1983-84
Octavos de final (ida),19/10/1983,Bohemians,2,1,Rapid Wien,1983-84
Octavos de final (ida),19/10/1983,Dinamo București,3,0,Hamburger,1983-84
Octavos de final (vuelta),02/11/1983,Benfica,3,0,Olympiacos,1983-84
Octavos de final (vuelta),02/11/1983,Dundee United,4,0,Standard Liège,1983-84
Octavos de final (vuelta),02/11/1983,Hamburger,3,2,Dinamo București,1983-84
Octavos de final (vuelta),02/11/1983,Athletic Club,0,1,Liverpool,1983-84
Octavos de final (vuelta),02/11/1983,Rapid Wien,1,0,Bohemians,1983-84
Octavos de final (vuelta),02/11/1983,Partizan,1,0,Dynamo Berlin,1983-84
Octavos de final (vuelta),02/11/1983,Dinamo Minsk,3,1,Győr,1983-84
Octavos de final (vuelta),02/11/1983,Roma,1,0,CSKA Septemvriysko Zname,1983-84
Octavos de final (vuelta),24/10/1984,Girondins de Bordeaux,1,0,Dinamo București,1984-85
Octavos de final (vuelta),24/10/1984,Sparta Praha,0,0,Lyngby,1984-85
Octavos de final (vuelta),24/10/1984,Dynamo Berlin,3,3,Austria Wien,1984-85
Octavos de final (vuelta),24/10/1984,Levski-Spartak,3,1,Dnipro,1984-85
Octavos de final (vuelta),24/10/1984,Panathinaikos,2,1,Linfield,1984-85
Octavos de final (vuelta),24/10/1984,Göteborg,1,0,Beveren,1984-85
Octavos de final (vuelta),24/10/1984,Liverpool,3,1,Benfica,1984-85
Octavos de final (vuelta),24/10/1984,Juventus,2,0,Grasshopper,1984-85
Octavos de final (vuelta),07/11/1984,Grasshopper,2,4,Juventus,1984-85
Octavos de final (vuelta),07/11/1984,Beveren,2,1,Göteborg,1984-85
Octavos de final (vuelta),07/11/1984,Austria Wien,2,1,Dynamo Berlin,1984-85
Octavos de final (vuelta),07/11/1984,Lyngby,1,2,Sparta Praha,1984-85
Octavos de final (vuelta),07/11/1984,Dnipro,2,0,Levski-Spartak,1984-85
Octavos de final (vuelta),07/11/1984,Benfica,1,0,Liverpool,1984-85
Octavos de final (vuelta),07/11/1984,Linfield,3,3,Panathinaikos,1984-85
Octavos de final (vuelta),07/11/1984,Dinamo București,1,1,Girondins de Bordeaux,1984-85
Octavos de final (ida),23/10/1985,Zenit,2,1,Kuusysi,1985-86
Octavos de final (ida),23/10/1985,Budapest Honvéd,1,0,Steaua București,1985-86
Octavos de final (ida),23/10/1985,Göteborg,4,0,Fenerbahçe,1985-86
Octavos de final (ida),23/10/1985,Bayern München,4,2,Austria Wien,1985-86
Octavos de final (ida),23/10/1985,Anderlecht,1,0,Omonia,1985-86
Octavos de final (ida),23/10/1985,Servette,0,0,Aberdeen,1985-86
Octavos de final (ida),23/10/1985,Hellas Verona,0,0,Juventus,1985-86
Octavos de final (ida),23/10/1985,Barcelona,2,0,Porto,1985-86
Octavos de final (vuelta),06/11/1985,Steaua București,4,1,Budapest Honvéd,1985-86
Octavos de final (vuelta),06/11/1985,Fenerbahçe,2,1,Göteborg,1985-86
Octavos de final (vuelta),06/11/1985,Juventus,2,0,Hellas Verona,1985-86
Octavos de final (vuelta),06/11/1985,Kuusysi,3,1,Zenit,1985-86
Octavos de final (vuelta),06/11/1985,Aberdeen,1,0,Servette,1985-86
Octavos de final (vuelta),06/11/1985,Omonia,1,3,Anderlecht,1985-86
Octavos de final (vuelta),06/11/1985,Porto,3,1,Barcelona,1985-86
Octavos de final (vuelta),06/11/1985,Austria Wien,3,3,Bayern München,1985-86
Octavos de final (ida),22/10/1986,Anderlecht,3,0,Steaua București,1986-87
Octavos de final (ida),22/10/1986,Celtic,1,1,Dynamo Kyiv,1986-87
Octavos de final (ida),22/10/1986,Real Madrid,1,0,Juventus,1986-87
Octavos de final (ida),22/10/1986,Rosenborg,0,3,Crvena Zvezda,1986-87
Octavos de final (ida),22/10/1986,Bayern München,2,0,Austria Wien,1986-87
Octavos de final (ida),22/10/1986,Brøndby,2,1,Dynamo Berlin,1986-87
Octavos de final (ida),22/10/1986,Vítkovice,1,0,Porto,1986-87
Octavos de final (vuelta),05/11/1986,Steaua București,1,0,Anderlecht,1986-87
Octavos de final (vuelta),05/11/1986,Dynamo Berlin,1,1,Brøndby,1986-87
Octavos de final (vuelta),05/11/1986,Crvena Zvezda,4,1,Rosenborg,1986-87
Octavos de final (vuelta),05/11/1986,Dynamo Kyiv,3,1,Celtic,1986-87
Octavos de final (vuelta),05/11/1986,Austria Wien,1,1,Bayern München,1986-87
Octavos de final (vuelta),05/11/1986,Juventus,1,0,Real Madrid,1986-87
Octavos de final (vuelta),05/11/1986,Porto,3,0,Vítkovice,1986-87
Octavos de final (ida),21/10/1987,Rapid Wien,1,2,PSV,1987-88
Octavos de final (ida),21/10/1987,Aarhus,0,0,Benfica,1987-88
Octavos de final (ida),21/10/1987,Lillestrøm,0,0,Girondins de Bordeaux,1987-88
Octavos de final (ida),21/10/1987,Rangers,3,1,Górnik Zabrze,1987-88
Octavos de final (ida),21/10/1987,Sparta Praha,1,2,Anderlecht,1987-88
Octavos de final (ida),21/10/1987,Neuchâtel Xamax,2,1,Bayern München,1987-88
Octavos de final (ida),21/10/1987,Steaua București,3,1,Omonia,1987-88
Octavos de final (ida),21/10/1987,Real Madrid,2,1,Porto,1987-88
Octavos de final (vuelta),04/11/1987,Omonia,0,2,Steaua București,1987-88
Octavos de final (vuelta),04/11/1987,Girondins de Bordeaux,1,0,Lillestrøm,1987-88
Octavos de final (vuelta),04/11/1987,Porto,1,2,Real Madrid,1987-88
Octavos de final (vuelta),04/11/1987,Benfica,1,0,Aarhus,1987-88
Octavos de final (vuelta),04/11/1987,Anderlecht,1,0,Sparta Praha,1987-88
Octavos de final (vuelta),04/11/1987,Bayern München,2,0,Neuchâtel Xamax,1987-88
Octavos de final (vuelta),04/11/1987,PSV,2,0,Rapid Wien,1987-88
Octavos de final (vuelta),04/11/1987,Górnik Zabrze,1,1,Rangers,1987-88
Octavos de final (ida),26/10/1988,Steaua București,3,0,Spartak Moskva,1988-89
Octavos de final (ida),26/10/1988,17 Nëntori,0,3,Göteborg,1988-89
Octavos de final (ida),26/10/1988,Górnik Zabrze,0,1,Real Madrid,1988-89
Octavos de final (ida),26/10/1988,PSV,5,0,Porto,1988-89
Octavos de final (ida),26/10/1988,Neuchâtel Xamax,3,0,Galatasaray,1988-89
Octavos de final (ida),26/10/1988,Brugge,1,0,Monaco,1988-89
Octavos de final (ida),26/10/1988,Milan,1,1,Crvena Zvezda,1988-89
Octavos de final (ida),26/10/1988,Celtic,0,1,Werder Bremen,1988-89
Octavos de final (vuelta),08/11/1988,Werder Bremen,0,0,Celtic,1988-89
Octavos de final (vuelta),09/11/1988,Porto,2,0,PSV,1988-89
Octavos de final (vuelta),09/11/1988,Monaco,6,1,Brugge,1988-89
Octavos de final (vuelta),09/11/1988,Göteborg,1,0,17 Nëntori,1988-89
Octavos de final (vuelta),09/11/1988,Spartak Moskva,1,2,Steaua București,1988-89
Octavos de final (vuelta),09/11/1988,Galatasaray,5,0,Neuchâtel Xamax,1988-89
Octavos de final (vuelta),10/11/1988,Real Madrid,3,2,Górnik Zabrze,1988-89
Octavos de final (vuelta),10/11/1988,Crvena Zvezda,1,1,Milan,1988-89
Octavos de final (ida),18/10/1989,Bayern München,3,1,17 Nëntori,1989-90
Octavos de final (ida),18/10/1989,Olympique de Marseille,2,0,AEK,1989-90
Octavos de final (ida),18/10/1989,Milan,2,0,Real Madrid,1989-90
Octavos de final (ida),18/10/1989,Sparta Praha,2,2,CSKA Sofia,1989-90
Octavos de final (ida),18/10/1989,Malmö,0,0,KV Mechelen,1989-90
Octavos de final (ida),18/10/1989,Dnipro,2,0,Swarovski Tirol,1989-90
Octavos de final (ida),18/10/1989,Steaua București,1,0,PSV,1989-90
Octavos de final (ida),18/10/1989,Budapest Honvéd,0,2,Benfica,1989-90
Octavos de final (vuelta),01/11/1989,17 Nëntori,0,3,Bayern München,1989-90
Octavos de final (vuelta),01/11/1989,Real Madrid,1,0,Milan,1989-90
Octavos de final (vuelta),01/11/1989,KV Mechelen,4,1,Malmö,1989-90
Octavos de final (vuelta),01/11/1989,PSV,5,1,Steaua București,1989-90
Octavos de final (vuelta),01/11/1989,Swarovski Tirol,2,2,Dnipro,1989-90
Octavos de final (vuelta),01/11/1989,CSKA Sofia,3,0,Sparta Praha,1989-90
Octavos de final (vuelta),01/11/1989,Benfica,7,0,Budapest Honvéd,1989-90
Octavos de final (vuelta),01/11/1989,AEK,1,1,Olympique de Marseille,1989-90
Octavos de final (ida),23/10/1990,Bayern München,4,0,CSKA Sofia,1990-91
Octavos de final (ida),24/10/1990,Dinamo București,0,0,Porto,1990-91
Octavos de final (ida),24/10/1990,Crvena Zvezda,3,0,Rangers,1990-91
Octavos de final (ida),24/10/1990,Dynamo Dresden,1,1,Malmö,1990-91
Octavos de final (ida),24/10/1990,Milan,0,0,Brugge,1990-91
Octavos de final (ida),24/10/1990,Napoli,0,0,Spartak Moskva,1990-91
Octavos de final (ida),24/10/1990,Real Madrid,9,1,Swarovski Tirol,1990-91
Octavos de final (ida),25/10/1990,Lech Poznań,3,2,Olympique de Marseille,1990-91
Octavos de final (vuelta),06/11/1990,CSKA Sofia,0,3,Bayern München,1990-91
Octavos de final (vuelta),07/11/1990,Porto,4,0,Dinamo București,1990-91
Octavos de final (vuelta),07/11/1990,Rangers,1,1,Crvena Zvezda,1990-91
Octavos de final (vuelta),07/11/1990,Olympique de Marseille,6,1,Lech Poznań,1990-91
Octavos de final (vuelta),07/11/1990,Swarovski Tirol,2,2,Real Madrid,1990-91
Octavos de final (vuelta),07/11/1990,Brugge,0,1,Milan,1990-91
Octavos de final (vuelta),07/11/1990,Malmö,1,1,Dynamo Dresden,1990-91
Octavos de final (vuelta),07/11/1990,Spartak Moskva,0,0,Napoli,1990-91
Octavos de final (ida),24/02/2004,Sparta Praha,0,0,Milan,2003-04
Octavos de final (ida),24/02/2004,Lokomotiv Moskva,2,1,Monaco,2003-04
Octavos de final (ida),24/02/2004,Celta de Vigo,2,3,Arsenal,2003-04
Octavos de final (ida),24/02/2004,Bayern München,1,1,Real Madrid,2003-04
Octavos de final (ida),25/02/2004,Deportivo de La Coruña,1,0,Juventus,2003-04
Octavos de final (ida),25/02/2004,Real Sociedad,0,1,Olympique Lyonnais,2003-04
Octavos de final (ida),25/02/2004,Porto,2,1,Manchester United,2003-04
Octavos de final (ida),25/02/2004,Stuttgart,0,1,Chelsea,2003-04
Octavos de final (vuelta),09/03/2004,Olympique Lyonnais,1,0,Real Sociedad,2003-04
Octavos de final (vuelta),09/03/2004,Chelsea,0,0,Stuttgart,2003-04
Octavos de final (vuelta),09/03/2004,Manchester United,1,1,Porto,2003-04
Octavos de final (vuelta),09/03/2004,Juventus,0,1,Deportivo de La Coruña,2003-04
Octavos de final (vuelta),10/03/2004,Arsenal,2,0,Celta de Vigo,2003-04
Octavos de final (vuelta),10/03/2004,Real Madrid,1,0,Bayern München,2003-04
Octavos de final (vuelta),10/03/2004,Milan,4,1,Sparta Praha,2003-04
Octavos de final (vuelta),10/03/2004,Monaco,1,0,Lokomotiv Moskva,2003-04
Octavos de final (ida),22/02/2005,Liverpool,3,1,Bayer Leverkusen,2004-05
Octavos de final (ida),22/02/2005,PSV,1,0,Monaco,2004-05
Octavos de final (ida),22/02/2005,Bayern München,3,1,Arsenal,2004-05
Octavos de final (ida),22/02/2005,Real Madrid,1,0,Juventus,2004-05
Octavos de final (ida),23/02/2005,Porto,1,1,Inter,2004-05
Octavos de final (ida),23/02/2005,Barcelona,2,1,Chelsea,2004-05
Octavos de final (ida),23/02/2005,Manchester United,0,1,Milan,2004-05
Octavos de final (ida),23/02/2005,Werder Bremen,0,3,Olympique Lyonnais,2004-05
Octavos de final (vuelta),08/03/2005,Chelsea,4,2,Barcelona,2004-05
Octavos de final (vuelta),08/03/2005,Milan,1,0,Manchester United,2004-05
Octavos de final (vuelta),08/03/2005,Olympique Lyonnais,7,2,Werder Bremen,2004-05
Octavos de final (vuelta),09/03/2005,Juventus,2,0,Real Madrid,2004-05
Octavos de final (vuelta),09/03/2005,Bayer Leverkusen,1,3,Liverpool,2004-05
Octavos de final (vuelta),09/03/2005,Monaco,0,2,PSV,2004-05
Octavos de final (vuelta),09/03/2005,Arsenal,1,0,Bayern München,2004-05
Octavos de final (vuelta),15/03/2005,Inter,3,1,Porto,2004-05
Octavos de final (ida),21/02/2006,Bayern München,1,1,Milan,2005-06
Octavos de final (ida),21/02/2006,Real Madrid,0,1,Arsenal,2005-06
Octavos de final (ida),21/02/2006,PSV,0,1,Olympique Lyonnais,2005-06
Octavos de final (ida),21/02/2006,Benfica,1,0,Liverpool,2005-06
Octavos de final (ida),22/02/2006,Werder Bremen,3,2,Juventus,2005-06
Octavos de final (ida),22/02/2006,Rangers,2,2,Villarreal,2005-06
Octavos de final (ida),22/02/2006,Ajax,2,2,Inter,2005-06
Octavos de final (ida),22/02/2006,Chelsea,1,2,Barcelona,2005-06
Octavos de final (vuelta),07/03/2006,Juventus,2,1,Werder Bremen,2005-06
Octavos de final (vuelta),07/03/2006,Villarreal,1,1,Rangers,2005-06
Octavos de final (vuelta),07/03/2006,Barcelona,1,1,Chelsea,2005-06
Octavos de final (vuelta),08/03/2006,Arsenal,0,0,Real Madrid,2005-06
Octavos de final (vuelta),08/03/2006,Olympique Lyonnais,4,0,PSV,2005-06
Octavos de final (vuelta),08/03/2006,Liverpool,0,2,Benfica,2005-06
Octavos de final (vuelta),08/03/2006,Milan,4,1,Bayern München,2005-06
Octavos de final (vuelta),14/03/2006,Inter,1,0,Ajax,2005-06
Octavos de final (ida),20/02/2007,Celtic,0,0,Milan,2006-07
Octavos de final (ida),20/02/2007,Lille,0,1,Manchester United,2006-07
Octavos de final (ida),20/02/2007,Real Madrid,3,2,Bayern München,2006-07
Octavos de final (ida),20/02/2007,PSV,1,0,Arsenal,2006-07
Octavos de final (ida),21/02/2007,Roma,0,0,Olympique Lyonnais,2006-07
Octavos de final (ida),21/02/2007,Barcelona,1,2,Liverpool,2006-07
Octavos de final (ida),21/02/2007,Porto,1,1,Chelsea,2006-07
Octavos de final (ida),21/02/2007,Inter,2,2,Valencia,2006-07
Octavos de final (vuelta),06/03/2007,Liverpool,0,1,Barcelona,2006-07
Octavos de final (vuelta),06/03/2007,Chelsea,2,1,Porto,2006-07
Octavos de final (vuelta),06/03/2007,Valencia,0,0,Inter,2006-07
Octavos de final (vuelta),06/03/2007,Olympique Lyonnais,0,2,Roma,2006-07
Octavos de final (vuelta),07/03/2007,Milan,1,0,Celtic,2006-07
Octavos de final (vuelta),07/03/2007,Bayern München,2,1,Real Madrid,2006-07
Octavos de final (vuelta),07/03/2007,Manchester United,1,0,Lille,2006-07
Octavos de final (vuelta),07/03/2007,Arsenal,1,1,PSV,2006-07
Octavos de final (ida),19/02/2008,Roma,2,1,Real Madrid,2007-08
Octavos de final (ida),19/02/2008,Liverpool,2,0,Inter,2007-08
Octavos de final (ida),19/02/2008,Olympiacos,0,0,Chelsea,2007-08
Octavos de final (ida),19/02/2008,Schalke 04,1,0,Porto,2007-08
Octavos de final (ida),20/02/2008,Arsenal,0,0,Milan,2007-08
Octavos de final (ida),20/02/2008,Celtic,2,3,Barcelona,2007-08
Octavos de final (ida),20/02/2008,Olympique Lyonnais,1,1,Manchester United,2007-08
Octavos de final (ida),20/02/2008,Fenerbahçe,3,2,Sevilla,2007-08
Octavos de final (vuelta),04/03/2008,Manchester United,1,0,Olympique Lyonnais,2007-08
Octavos de final (vuelta),04/03/2008,Barcelona,1,0,Celtic,2007-08
Octavos de final (vuelta),04/03/2008,Sevilla,3,2,Fenerbahçe,2007-08
Octavos de final (vuelta),04/03/2008,Milan,0,2,Arsenal,2007-08
Octavos de final (vuelta),05/03/2008,Chelsea,3,0,Olympiacos,2007-08
Octavos de final (vuelta),05/03/2008,Real Madrid,1,2,Roma,2007-08
Octavos de final (vuelta),05/03/2008,Porto,1,0,Schalke 04,2007-08
Octavos de final (vuelta),11/03/2008,Inter,0,1,Liverpool,2007-08
Octavos de final (ida),24/02/2009,Arsenal,1,0,Roma,2008-09
Octavos de final (ida),24/02/2009,Inter,0,0,Manchester United,2008-09
Octavos de final (ida),24/02/2009,Olympique Lyonnais,1,1,Barcelona,2008-09
Octavos de final (ida),24/02/2009,Atlético de Madrid,2,2,Porto,2008-09
Octavos de final (ida),25/02/2009,Villarreal,1,1,Panathinaikos,2008-09
Octavos de final (ida),25/02/2009,Chelsea,1,0,Juventus,2008-09
Octavos de final (ida),25/02/2009,Sporting de Portugal,0,5,Bayern München,2008-09
Octavos de final (ida),25/02/2009,Real Madrid,0,1,Liverpool,2008-09
Octavos de final (vuelta),10/03/2009,Bayern München,7,1,Sporting de Portugal,2008-09
Octavos de final (vuelta),10/03/2009,Liverpool,4,0,Real Madrid,2008-09
Octavos de final (vuelta),10/03/2009,Panathinaikos,1,2,Villarreal,2008-09
Octavos de final (vuelta),10/03/2009,Juventus,2,2,Chelsea,2008-09
Octavos de final (vuelta),11/03/2009,Barcelona,5,2,Olympique Lyonnais,2008-09
Octavos de final (vuelta),11/03/2009,Roma,1,0,Arsenal,2008-09
Octavos de final (vuelta),11/03/2009,Manchester United,2,0,Inter,2008-09
Octavos de final (vuelta),11/03/2009,Porto,0,0,Atlético de Madrid,2008-09
Octavos de final (ida),16/02/2010,Olympique Lyonnais,1,0,Real Madrid,2009-10
Octavos de final (ida),16/02/2010,Milan,2,3,Manchester United,2009-10
Octavos de final (ida),17/02/2010,Bayern München,2,1,Fiorentina,2009-10
